Wind,,,,,,,,,,,,,,
Country,China,Russia,China,China,Russia,China,China,China,China,China,China,China,Russia,China
Name,China: Volume of Imports: Coal: Russian Federation,China: Volume of Imports: Coking Coal: Russian Federation,China: Volume of Imports: Steam Coal: Russian Federation,China: Volume of Imports: Crude Oil: Russian Federation,China: Volume of Imports: Pipeline Carried Natural Gas (Gaseous State): Russian Federation,China: Volume of Imports: Liquified Natural Gas (LNG): Russian Federation,China: Volume of Imports: Liquified Natural Gas(27111100): Russia,China: Volume of Imports: LPG: Russia,China: Value of Imports: Coal: Russian Federation,China: Value of Imports: Coking Coal: Russian Federation,China: Value of Imports: Steam Coal: Russian Federation,China: Value of Imports: Crude Oil: Russian Federation,China: Value of Imports: Pipeline Carried Natural Gas (Gaseous State): Russian Federation,China: Value of Imports: Liquified Natural Gas (LNG): Russian Federation
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Unit,ton,ton,ton,kg,kg,kg,ton,ton,USD,USD,USD,USD,USD,USD
ID,S5103045,S5103143,S5103091,S5429087,S5151677,S5118566,J9613969,Z5727473,S5103050,S5103148,S5103096,S5429119,S5151679,S5118575
Source,China Customs,China Customs,China Customs,China Customs,China Customs,China Customs,Customs Statistics Data Platform,Customs Statistics Data Platform,China Customs,China Customs,China Customs,China Customs,China Customs,China Customs
Update,2024-10-23,2024-10-23,2024-10-23,2024-10-23,2022-01-29,2024-10-23,2024-10-23,2024-08-23,2024-10-23,2024-10-23,2024-10-23,2024-10-23,2024-10-23,2024-10-23
2021-06,"4,951,329.83 ","1,182,441.60 ","2,798,180.33 ","6,654,040,595.00 ","518,703,259.00 ","319,910,582.00 ","319,910.58 ","7,321.86 ","540,641,829.00 ","174,028,171.00 ","257,724,775.00 ","3,332,603,250.00 ","97,426,750.00 ","133,662,471.00 "
2021-07,"5,908,131.68 ","1,231,857.15 ","3,757,099.95 ","6,638,261,996.00 ","671,363,882.00 ","341,094,827.00 ","341,094.83 ","3,851.73 ","670,796,104.00 ","202,191,690.00 ","356,879,721.00 ","3,523,905,863.00 ","125,417,375.00 ","180,779,599.00 "
2021-08,"5,121,676.91 ","1,190,028.76 ","2,846,156.40 ","6,529,009,281.00 ","691,071,468.00 ","490,827,874.00 ","490,827.87 ",428.96 ,"678,044,488.00 ","220,317,536.00 ","307,139,995.00 ","3,545,103,003.00 ","151,702,784.00 ","280,428,159.00 "
2021-09,"5,487,807.69 ","926,956.65 ","3,651,571.02 ","6,139,770,021.00 ","694,412,259.00 ","617,295,017.00 ","617,295.02 ",55.00 ,"764,807,940.00 ","211,664,364.00 ","412,523,342.00 ","3,191,684,197.00 ","152,241,968.00 ","407,141,933.00 "
2021-10,"4,731,323.30 ","803,953.70 ","2,957,987.65 ","6,641,139,001.00 ","510,114,795.00 ","487,240,896.00 ","487,240.90 ","1,160.24 ","777,153,891.00 ","239,645,278.00 ","374,549,704.00 ","3,757,483,728.00 ","113,762,652.00 ","421,789,654.00 "
2021-11,"4,835,003.44 ","1,042,788.25 ","2,441,513.59 ","6,701,257,584.00 ","695,447,035.00 ","419,470,693.00 ","419,470.69 ","10,220.42 ","1,083,406,977.00 ","370,899,213.00 ","424,055,315.00 ","4,102,130,893.00 ","174,842,173.00 ","389,259,914.00 "
2021-12,"4,080,183.13 ","1,135,859.30 ","2,485,030.99 ","7,235,444,360.00 ","898,181,507.00 ","334,341,412.00 ","334,341.41 ","1,082.95 ","742,518,104.00 ","278,052,926.00 ","365,479,193.00 ","4,292,179,710.00 ","232,471,287.00 ","318,423,585.00 "
2022-01,"3,654,498.27 ","772,135.85 ","2,261,660.48 ","7,256,424,820.00 ",0.00 ,"263,898,441.00 ","263,898.44 ","8,863.10 ","674,144,524.00 ","163,394,123.00 ","383,421,972.00 ","4,238,207,674.00 ","240,413,361.00 ","193,831,852.00 "
2022-02,"2,621,592.14 ","1,133,732.11 ","826,558.18 ","5,410,455,799.00 ",0.00 ,"393,704,509.00 ","393,704.51 ","7,453.19 ","481,062,770.00 ","235,696,233.00 ","128,781,618.00 ","3,504,129,183.00 ","286,651,606.00 ","300,593,984.00 "
2022-03,"3,109,745.91 ","1,427,652.25 ","817,486.49 ","6,387,025,782.00 ",0.00 ,"314,323,100.00 ","314,323.10 ","14,860.00 ","602,245,200.00 ","318,251,152.00 ","108,358,750.00 ","4,899,369,791.00 ","259,570,831.00 ","235,718,729.00 "
2022-04,"3,821,825.11 ","1,706,733.20 ","1,400,836.47 ","6,549,882,429.00 ",0.00 ,"456,766,095.00 ","456,766.10 ","10,180.88 ","809,824,068.00 ","434,595,076.00 ","269,862,104.00 ","5,053,702,467.00 ","258,453,232.00 ","577,022,716.00 "
2022-05,"4,734,576.94 ","1,709,581.10 ","1,829,672.03 ","8,417,714,336.00 ",0.00 ,"392,418,549.00 ","392,418.55 ","5,897.37 ","987,564,070.00 ","448,673,712.00 ","279,574,560.00 ","6,096,898,488.00 ","280,456,980.00 ","439,731,923.00 "
2022-06,"5,263,358.62 ","1,696,561.25 ","2,010,153.23 ","7,284,163,573.00 ",0.00 ,"520,528,633.00 ","520,528.63 ","6,967.63 ","1,008,552,635.00 ","422,168,990.00 ","274,413,044.00 ","5,215,518,066.00 ","334,366,099.00 ","394,995,319.00 "
2022-07,"6,910,077.98 ","2,077,160.50 ","2,613,257.26 ","7,143,283,709.00 ",0.00 ,"401,148,055.00 ","401,148.06 ","3,321.22 ","1,340,956,944.00 ","511,413,534.00 ","412,905,730.00 ","5,001,597,866.00 ","323,791,115.00 ","304,297,752.00 "
2022-08,"7,846,365.95 ","1,901,112.36 ","3,880,051.57 ","8,340,079,848.00 ",0.00 ,"668,679,896.00 ","668,679.90 ","7,307.14 ","1,336,177,551.00 ","404,084,964.00 ","595,809,756.00 ","5,654,468,424.00 ","409,494,062.00 ","746,628,211.00 "
2022-09,"6,161,850.39 ","2,452,559.79 ","2,538,893.47 ","7,461,681,371.00 ",0.00 ,"808,307,643.00 ","808,307.64 ","56,619.33 ","977,233,616.00 ","437,434,260.00 ","371,566,850.00 ","4,847,796,870.00 ","411,380,491.00 ","1,016,805,594.00 "
2022-10,"6,104,110.59 ","2,432,686.70 ","2,713,074.49 ","7,711,360,662.00 ",0.00 ,"749,479,598.00 ","749,479.60 ","38,596.67 ","1,053,689,698.00 ","467,818,497.00 ","421,015,149.00 ","4,958,793,658.00 ","292,612,002.00 ","1,083,230,540.00 "
2022-11,"6,952,392.24 ","2,090,973.20 ","3,906,776.37 ","7,812,372,273.00 ",0.00 ,"849,077,682.00 ","849,077.68 ","31,087.89 ","1,247,533,759.00 ","414,041,954.00 ","655,266,022.00 ","5,109,192,601.00 ","449,279,583.00 ","812,106,320.00 "
2022-12,"6,889,404.33 ","1,670,007.95 ","3,839,835.28 ","6,471,032,455.00 ",0.00 ,"667,960,011.00 ","667,960.01 ","24,082.92 ","1,243,082,159.00 ","329,473,289.00 ","659,422,963.00 ","3,869,233,270.00 ","434,387,296.00 ","629,150,778.00 "
2023-01,"7,970,333.84 ","2,370,916.61 ","3,954,086.03 ","7,990,369,573.00 ",0.00 ,"444,912,219.00 ","444,912.22 ","12,191.01 ","1,536,583,358.00 ","508,895,496.00 ","697,131,870.00 ","4,435,069,433.00 ","526,055,531.00 ","436,474,686.00 "
2023-02,"6,723,980.50 ","1,988,197.50 ","2,859,557.27 ","7,682,555,619.00 ",0.00 ,"582,345,389.00 ","582,345.39 ","16,110.74 ","1,304,580,301.00 ","407,891,507.00 ","515,333,853.00 ","4,237,784,928.00 ","648,165,872.00 ","476,515,753.00 "
2023-03,"8,830,060.26 ","2,282,846.53 ","4,374,953.17 ","9,606,059,137.00 ",0.00 ,"586,399,134.00 ","586,399.13 ","13,993.10 ","1,596,359,301.00 ","457,555,753.00 ","714,230,766.00 ","5,185,216,488.00 ","588,785,264.00 ","401,211,904.00 "
2023-04,"8,094,939.28 ","2,661,186.15 ","3,754,308.82 ","7,113,527,034.00 ",0.00 ,"520,486,246.00 ","520,486.25 ","12,694.38 ","1,352,156,465.00 ","548,744,915.00 ","522,968,346.00 ","3,808,631,377.00 ","569,366,499.00 ","331,776,509.00 "
2023-05,"8,834,112.65 ","1,938,654.66 ","5,046,632.91 ","9,704,129,565.00 ",0.00 ,"889,073,429.00 ","889,073.43 ","19,919.25 ","1,261,028,485.00 ","327,531,282.00 ","651,888,954.00 ","5,238,533,428.00 ","480,749,492.00 ","539,742,791.00 "
2023-06,"10,578,601.70 ","2,190,490.06 ","5,859,869.32 ","10,493,989,499.00 ",0.00 ,"849,815,572.00 ","849,815.57 ","17,566.00 ","1,310,571,591.00 ","311,925,456.00 ","674,810,327.00 ","5,443,481,794.00 ","573,460,106.00 ","508,034,850.00 "
2023-07,"8,992,095.91 ","1,606,198.24 ","5,724,999.92 ","8,060,767,087.00 ",0.00 ,"579,942,483.00 ","579,942.48 ","19,995.15 ","968,573,703.00 ","212,038,070.00 ","573,025,675.00 ","4,261,482,288.00 ","555,570,230.00 ","308,818,209.00 "
2023-08,"9,964,067.36 ","2,260,972.16 ","5,875,458.47 ","10,541,721,938.00 ",0.00 ,"992,845,331.00 ","992,845.33 ","15,017.29 ","1,075,430,990.00 ","310,355,173.00 ","551,225,013.00 ","6,004,367,341.00 ","519,326,596.00 ","564,183,525.00 "
2023-09,"9,169,111.27 ","2,593,896.75 ","5,157,982.32 ","8,736,032,161.00 ",0.00 ,"739,527,432.00 ","739,527.43 ","18,282.07 ","1,015,558,695.00 ","362,312,257.00 ","494,555,109.00 ","5,426,633,373.00 ","519,747,239.00 ","436,549,807.00 "
2023-10,"7,628,201.99 ","1,831,562.20 ","4,149,185.80 ","8,534,782,775.00 ",0.00 ,"739,594,629.00 ","739,594.63 ","21,361.70 ","923,702,341.00 ","302,658,775.00 ","409,639,067.00 ","5,533,272,637.00 ","386,008,355.00 ","417,788,404.00 "
2023-11,"7,306,332.56 ","1,923,696.97 ","3,636,675.89 ","8,999,568,903.00 ",0.00 ,"609,571,153.00 ","609,571.15 ","18,324.72 ","958,762,597.00 ","313,966,609.00 ","411,866,953.00 ","5,545,020,618.00 ","518,947,875.00 ","377,252,800.00 "
2023-12,"7,592,889.13 ","2,425,503.20 ","3,389,292.71 ","9,561,014,006.00 ",0.00 ,"519,221,118.00 ","519,221.12 ","22,300.31 ","1,042,735,863.00 ","423,520,291.00 ","373,722,796.00 ","5,525,313,310.00 ","549,402,142.00 ","390,073,267.00 "
2024-01,"6,092,430.63 ","2,134,744.36 ","2,936,094.13 ","8,618,398,217.00 ",0.00 ,"735,663,149.00 ","735,663.15 ","23,716.19 ","834,280,990.00 ","386,909,505.00 ","313,165,066.00 ","4,856,251,759.00 ","613,209,694.00 ","523,919,137.00 "
2024-02,"5,302,760.26 ","1,927,286.43 ","2,300,048.93 ","9,095,464,032.00 ",0.00 ,"455,250,652.00 ","455,250.65 ","27,067.53 ","704,814,128.00 ","334,983,663.00 ","230,709,405.00 ","5,299,044,682.00 ","712,987,513.00 ","266,765,694.00 "
2024-03,"6,792,146.89 ","2,564,319.89 ","2,824,260.82 ","10,804,834,459.00 ",0.00 ,"445,434,158.00 ","445,434.16 ","33,933.85 ","878,543,642.00 ","398,212,450.00 ","309,221,390.00 ","6,523,287,494.00 ","668,499,959.00 ","263,521,897.00 "
2024-04,"8,310,547.07 ","2,892,107.62 ","3,924,890.44 ","9,259,637,403.00 ",0.00 ,"769,190,879.00 ","769,190.88 ","38,641.33 ","972,032,842.00 ","393,155,519.00 ","397,324,006.00 ","5,792,342,390.00 ","529,846,850.00 ","395,274,696.00 "
2024-05,"8,278,850.65 ","2,814,273.45 ","3,852,110.84 ","8,907,548,348.00 ",0.00 ,"446,329,197.00 ","446,329.20 ","35,760.89 ","951,359,526.00 ","394,016,892.00 ","369,570,720.00 ","5,537,517,130.00 ","712,991,710.00 ","239,172,735.00 "
2024-06,"8,549,541.78 ","2,595,725.50 ","4,068,401.31 ","8,429,997,723.00 ",0.00 ,"661,230,547.00 ","661,230.55 ","27,762.35 ","980,828,993.00 ","381,764,720.00 ","381,230,234.00 ","4,990,577,318.00 ","737,038,203.00 ","376,757,745.00 "
2024-07,"7,599,788.49 ","2,688,700.05 ","3,182,501.44 ","7,456,970,929.00 ",0.00 ,"656,055,051.00 ","656,055.05 ","37,945.65 ","887,136,747.00 ","392,658,401.00 ","309,442,950.00 ","4,466,721,801.00 ","718,030,841.00 ","376,524,216.00 "
2024-08,"7,704,022.52 ","2,791,344.04 ","3,267,389.50 ","9,370,084,676.00 ",0.00 ,"866,336,480.00 ","866,336.48 ",0.00 ,"932,390,270.00 ","406,935,016.00 ","320,129,847.00 ","5,398,837,461.00 ","713,418,380.00 ","508,547,578.00 "
2024-09,"7,378,215.27 ","2,479,904.77 ","3,368,345.32 ","8,658,329,127.00 ",0.00 ,"980,007,524.00 ","980,007.52 ",0.00 ,"823,681,172.00 ","331,212,312.00 ","314,583,176.00 ","4,650,472,105.00 ","726,744,455.00 ","610,659,423.00 "
