Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China
2021-09,98.10 ,100.00 ,100.00 ,99.40 ,99.40 ,99.60 ,97.00 ,99.20 ,99.70 ,99.30 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,97.30 ,100.00 ,100.00 ,100.00 ,100.00 ,99.00 ,97.20 ,83.20 ,97.70 ,94.20 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,97.60 ,100.00 ,100.00 ,99.20 ,99.80 ,99.50 ,98.00 ,99.80 ,100.00 ,99.70 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.70 ,100.00 ,99.90 ,100.00 ,100.00 ,97.80 ,99.30 ,73.90 ,96.90 ,98.90 ,88.10 ,100.00 ,100.00 ,100.00 ,99.40 ,99.90 
2021-10,97.20 ,100.00 ,100.00 ,98.60 ,99.70 ,99.30 ,97.70 ,96.80 ,94.30 ,94.80 ,93.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.30 ,94.50 ,100.00 ,100.00 ,100.00 ,100.00 ,97.50 ,92.90 ,88.00 ,97.50 ,90.30 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,97.40 ,100.00 ,100.00 ,98.60 ,99.90 ,99.60 ,98.10 ,99.10 ,98.90 ,98.10 ,97.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.60 ,100.00 ,100.00 ,100.00 ,100.00 ,96.40 ,95.60 ,77.20 ,96.70 ,96.40 ,85.10 ,100.00 ,100.00 ,100.00 ,99.30 ,100.00 
2021-11,96.60 ,100.00 ,100.00 ,93.00 ,97.80 ,97.40 ,90.70 ,97.40 ,97.90 ,97.60 ,96.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.40 ,97.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.80 ,97.10 ,90.70 ,96.60 ,92.70 ,100.00 ,100.00 ,100.00 ,100.00 ,99.30 ,100.00 ,97.70 ,100.00 ,100.00 ,98.10 ,99.20 ,98.30 ,96.00 ,99.10 ,100.00 ,99.50 ,99.30 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.30 ,100.00 ,100.00 ,100.00 ,100.00 ,95.60 ,97.60 ,90.80 ,94.40 ,97.50 ,78.90 ,100.00 ,100.00 ,100.00 ,99.00 ,100.00 
2021-12,96.90 ,100.00 ,100.00 ,93.70 ,97.50 ,98.40 ,87.40 ,98.50 ,98.90 ,98.70 ,96.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.90 ,100.00 ,100.00 ,100.00 ,100.00 ,97.80 ,97.50 ,94.20 ,98.30 ,96.60 ,100.00 ,100.00 ,100.00 ,100.00 ,99.60 ,100.00 ,98.20 ,100.00 ,100.00 ,97.90 ,99.60 ,98.80 ,90.50 ,99.40 ,99.90 ,99.20 ,99.30 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.70 ,100.00 ,100.00 ,100.00 ,100.00 ,99.10 ,98.40 ,94.20 ,98.10 ,98.50 ,70.70 ,100.00 ,100.00 ,100.00 ,99.80 ,100.00 
2022-01,98.20 ,100.00 ,99.50 ,97.70 ,96.20 ,97.60 ,93.50 ,98.80 ,99.50 ,97.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,97.30 ,100.00 ,100.00 ,100.00 ,100.00 ,93.50 ,98.60 ,96.00 ,97.30 ,98.60 ,100.00 ,100.00 ,100.00 ,100.00 ,99.40 ,100.00 ,98.30 ,100.00 ,99.70 ,98.40 ,99.00 ,96.90 ,96.70 ,99.70 ,100.00 ,99.70 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.60 ,100.00 ,100.00 ,100.00 ,100.00 ,97.60 ,98.60 ,95.50 ,97.80 ,99.30 ,73.50 ,100.00 ,100.00 ,100.00 ,98.90 ,99.20 
2022-02,96.50 ,100.00 ,99.00 ,96.00 ,95.10 ,90.30 ,86.70 ,97.30 ,98.30 ,96.10 ,99.10 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.50 ,100.00 ,100.00 ,100.00 ,100.00 ,96.20 ,92.80 ,90.20 ,98.20 ,94.90 ,100.00 ,100.00 ,100.00 ,100.00 ,98.80 ,100.00 ,96.30 ,100.00 ,99.40 ,94.00 ,97.50 ,92.50 ,90.30 ,97.60 ,98.80 ,99.60 ,99.10 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.50 ,100.00 ,100.00 ,100.00 ,100.00 ,97.50 ,98.50 ,91.00 ,97.80 ,97.50 ,78.10 ,100.00 ,100.00 ,100.00 ,98.70 ,100.00 
2022-03,96.10 ,100.00 ,100.00 ,95.50 ,96.50 ,97.80 ,87.40 ,96.40 ,97.80 ,90.30 ,92.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,95.10 ,100.00 ,100.00 ,100.00 ,100.00 ,92.20 ,93.80 ,95.90 ,96.40 ,93.20 ,100.00 ,99.30 ,100.00 ,100.00 ,99.50 ,100.00 ,97.20 ,100.00 ,100.00 ,96.30 ,98.60 ,97.40 ,97.30 ,97.30 ,98.10 ,94.60 ,95.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.30 ,100.00 ,100.00 ,100.00 ,100.00 ,96.20 ,97.10 ,90.20 ,94.30 ,98.30 ,75.60 ,99.70 ,100.00 ,100.00 ,98.10 ,99.80 
2022-04,94.80 ,100.00 ,100.00 ,93.00 ,98.30 ,96.60 ,86.00 ,85.50 ,95.70 ,88.90 ,92.10 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.70 ,100.00 ,96.20 ,100.00 ,100.00 ,94.10 ,92.20 ,96.20 ,98.70 ,92.00 ,100.00 ,99.70 ,100.00 ,100.00 ,99.70 ,99.90 ,97.60 ,100.00 ,100.00 ,96.60 ,99.60 ,97.30 ,97.50 ,96.50 ,98.70 ,95.00 ,94.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.60 ,100.00 ,100.00 ,100.00 ,100.00 ,97.40 ,96.90 ,89.90 ,97.90 ,96.00 ,77.80 ,100.00 ,100.00 ,100.00 ,99.70 ,99.30 
2022-05,94.70 ,100.00 ,100.00 ,95.00 ,98.10 ,96.90 ,85.50 ,88.00 ,99.50 ,93.90 ,98.70 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.70 ,98.90 ,100.00 ,87.40 ,100.00 ,100.00 ,96.30 ,81.70 ,93.40 ,99.60 ,92.70 ,100.00 ,99.30 ,100.00 ,100.00 ,99.80 ,100.00 ,98.00 ,100.00 ,100.00 ,97.80 ,99.40 ,98.00 ,97.50 ,99.40 ,99.70 ,98.20 ,99.50 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,100.00 ,100.00 ,100.00 ,97.80 ,96.20 ,83.70 ,99.20 ,98.90 ,85.80 ,100.00 ,100.00 ,100.00 ,99.70 ,99.70 
2022-06,97.00 ,100.00 ,100.00 ,97.60 ,99.70 ,99.50 ,94.90 ,85.90 ,99.40 ,95.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.80 ,100.00 ,100.00 ,89.60 ,100.00 ,100.00 ,96.20 ,93.20 ,88.80 ,99.00 ,94.90 ,100.00 ,100.00 ,100.00 ,100.00 ,99.90 ,99.30 ,98.60 ,100.00 ,100.00 ,99.30 ,99.90 ,100.00 ,97.90 ,99.20 ,99.70 ,99.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.40 ,98.30 ,84.80 ,98.90 ,99.00 ,87.50 ,100.00 ,100.00 ,100.00 ,98.90 ,99.70 
2022-07,97.90 ,100.00 ,100.00 ,98.90 ,100.00 ,99.00 ,97.70 ,93.00 ,99.90 ,99.90 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,99.90 ,100.00 ,97.50 ,100.00 ,100.00 ,96.30 ,94.10 ,88.50 ,99.30 ,96.50 ,100.00 ,100.00 ,100.00 ,100.00 ,99.90 ,100.00 ,98.90 ,100.00 ,100.00 ,99.70 ,100.00 ,100.00 ,99.30 ,100.00 ,99.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.70 ,99.10 ,87.40 ,99.30 ,99.40 ,86.50 ,100.00 ,100.00 ,100.00 ,99.30 ,99.80 
2022-08,98.60 ,100.00 ,100.00 ,98.70 ,99.90 ,100.00 ,99.10 ,94.90 ,99.90 ,99.90 ,99.90 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.70 ,96.20 ,96.50 ,99.70 ,96.10 ,100.00 ,99.90 ,100.00 ,100.00 ,99.90 ,99.90 ,99.40 ,100.00 ,100.00 ,99.60 ,100.00 ,100.00 ,99.70 ,99.70 ,99.90 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.50 ,99.40 ,95.00 ,99.30 ,98.00 ,89.30 ,99.90 ,100.00 ,100.00 ,99.90 ,99.90 
2022-09,97.80 ,100.00 ,100.00 ,97.50 ,99.10 ,99.90 ,97.70 ,87.80 ,98.70 ,98.40 ,99.40 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.90 ,100.00 ,100.00 ,100.00 ,100.00 ,98.50 ,95.80 ,91.20 ,99.90 ,97.50 ,100.00 ,99.90 ,100.00 ,100.00 ,100.00 ,100.00 ,98.50 ,100.00 ,100.00 ,99.10 ,99.90 ,99.90 ,98.30 ,98.40 ,98.90 ,99.20 ,99.10 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.90 ,100.00 ,100.00 ,100.00 ,100.00 ,98.10 ,97.50 ,92.80 ,93.90 ,93.90 ,69.20 ,100.00 ,100.00 ,100.00 ,99.80 ,99.50 
2022-10,98.10 ,100.00 ,100.00 ,96.70 ,99.50 ,97.70 ,97.40 ,90.90 ,99.00 ,98.00 ,99.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.80 ,98.40 ,100.00 ,100.00 ,100.00 ,100.00 ,98.00 ,96.70 ,92.50 ,98.20 ,97.40 ,100.00 ,100.00 ,100.00 ,100.00 ,99.90 ,99.90 ,98.30 ,100.00 ,100.00 ,98.70 ,99.80 ,98.70 ,97.90 ,98.50 ,99.50 ,99.50 ,99.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.30 ,100.00 ,100.00 ,100.00 ,100.00 ,97.60 ,98.70 ,95.10 ,95.50 ,88.00 ,76.20 ,100.00 ,100.00 ,100.00 ,99.70 ,98.00 
2022-11,97.30 ,100.00 ,100.00 ,92.20 ,99.10 ,99.20 ,95.70 ,91.10 ,99.00 ,94.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,97.80 ,100.00 ,99.10 ,100.00 ,100.00 ,96.00 ,98.00 ,89.60 ,98.40 ,97.90 ,100.00 ,100.00 ,100.00 ,100.00 ,99.40 ,99.70 ,98.40 ,100.00 ,100.00 ,97.00 ,99.60 ,99.50 ,97.90 ,98.90 ,99.80 ,95.70 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,100.00 ,100.00 ,100.00 ,97.20 ,99.20 ,94.30 ,96.90 ,97.20 ,81.10 ,100.00 ,100.00 ,100.00 ,99.50 ,99.30 
2022-12,97.60 ,100.00 ,100.00 ,93.90 ,99.00 ,99.60 ,96.60 ,91.20 ,98.10 ,96.50 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.80 ,100.00 ,99.30 ,100.00 ,100.00 ,96.20 ,99.76 ,91.60 ,97.80 ,99.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.80 ,100.00 ,100.00 ,97.50 ,99.80 ,99.70 ,97.50 ,98.70 ,99.50 ,97.50 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.40 ,100.00 ,100.00 ,100.00 ,100.00 ,97.40 ,99.90 ,95.80 ,97.90 ,99.60 ,78.20 ,100.00 ,100.00 ,100.00 ,100.00 ,99.10 
2023-01,95.50 ,99.20 ,99.70 ,90.60 ,95.90 ,96.90 ,84.80 ,88.90 ,98.40 ,97.10 ,99.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.80 ,94.40 ,100.00 ,99.60 ,100.00 ,100.00 ,96.80 ,97.30 ,95.00 ,95.80 ,98.80 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,96.80 ,100.00 ,99.60 ,91.10 ,96.90 ,98.00 ,83.80 ,99.30 ,98.10 ,97.70 ,99.50 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.10 ,100.00 ,100.00 ,100.00 ,100.00 ,97.10 ,99.20 ,96.60 ,91.10 ,99.20 ,71.80 ,100.00 ,100.00 ,100.00 ,99.40 ,99.20 
2023-02,98.50 ,100.00 ,99.90 ,97.30 ,99.40 ,99.30 ,96.10 ,94.10 ,98.60 ,96.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.50 ,97.30 ,97.20 ,97.60 ,98.80 ,100.00 ,99.80 ,100.00 ,100.00 ,99.60 ,100.00 ,98.90 ,100.00 ,99.90 ,97.70 ,99.60 ,99.60 ,97.70 ,98.60 ,98.70 ,98.40 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.40 ,100.00 ,100.00 ,100.00 ,100.00 ,97.90 ,98.90 ,98.00 ,98.40 ,98.60 ,73.10 ,99.90 ,100.00 ,100.00 ,99.40 ,99.80 
2023-03,96.80 ,100.00 ,100.00 ,91.90 ,99.20 ,98.40 ,90.90 ,89.70 ,98.40 ,95.30 ,98.40 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.30 ,100.00 ,99.90 ,100.00 ,100.00 ,97.80 ,94.70 ,94.80 ,97.90 ,98.60 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,98.20 ,100.00 ,100.00 ,96.40 ,99.40 ,99.60 ,94.70 ,98.10 ,99.50 ,96.80 ,98.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,97.20 ,100.00 ,100.00 ,100.00 ,100.00 ,97.40 ,97.00 ,95.00 ,97.60 ,98.30 ,73.10 ,100.00 ,100.00 ,100.00 ,99.40 ,99.90 
2023-04,96.10 ,100.00 ,100.00 ,91.90 ,99.20 ,98.20 ,91.50 ,85.90 ,96.00 ,94.10 ,98.30 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,95.70 ,100.00 ,99.60 ,100.00 ,100.00 ,97.70 ,93.60 ,92.60 ,97.30 ,97.60 ,100.00 ,99.90 ,100.00 ,100.00 ,99.50 ,100.00 ,97.90 ,100.00 ,100.00 ,96.70 ,99.30 ,99.40 ,96.00 ,97.40 ,98.80 ,92.70 ,98.30 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.10 ,99.40 ,100.00 ,100.00 ,100.00 ,97.10 ,96.80 ,89.60 ,96.20 ,98.70 ,81.80 ,99.90 ,100.00 ,100.00 ,99.20 ,100.00 
2023-05,96.50 ,100.00 ,100.00 ,96.50 ,99.00 ,96.60 ,92.40 ,89.70 ,96.60 ,94.30 ,95.90 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,97.70 ,99.90 ,98.60 ,100.00 ,100.00 ,97.70 ,92.40 ,96.20 ,97.50 ,94.90 ,100.00 ,99.40 ,100.00 ,100.00 ,99.70 ,100.00 ,98.30 ,100.00 ,100.00 ,97.70 ,99.60 ,98.80 ,97.40 ,99.30 ,99.20 ,95.30 ,97.70 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.80 ,98.00 ,99.00 ,100.00 ,100.00 ,100.00 ,97.40 ,96.50 ,92.30 ,96.80 ,97.60 ,75.50 ,100.00 ,100.00 ,100.00 ,99.30 ,99.90 
